year,month,day,time,hour,date,date_posix,lat,lon,daily_solarexp,daily_rainfall,daily_maxtemp,male_az,sun_al,sun_az,offset,condition
2019,9,24,1233,1300,24/9/19,24/9/19 12:33,-33.35748,151.50173,21.7,0,19.8,308,55.18,339.23,31,sun
2019,9,24,1234,1300,24/9/19,24/9/19 12:34,-33.35748,151.50173,21.7,0,19.8,292,55.11,338.81,47,sun
2019,9,24,1241,1300,24/9/19,24/9/19 12:41,-33.35748,151.50173,21.7,0,19.8,38,54.55,335.93,62,sun
2019,9,24,1246,1300,24/9/19,24/9/19 12:46,-33.35748,151.50173,21.7,0,19.8,296,54.11,333.92,38,sun
2019,9,24,1254,1300,24/9/19,24/9/19 12:54,-33.35748,151.50173,21.7,0,19.8,269,53.33,330.81,62,sun
2019,9,24,1255,1300,24/9/19,24/9/19 12:55,-33.35748,151.50173,21.7,0,19.8,343,53.23,330.42,13,sun
2019,9,24,1255,1300,24/9/19,24/9/19 12:55,-33.35748,151.50173,21.7,0,19.8,262,53.23,330.42,68,sun
2019,9,24,1301,1300,24/9/19,24/9/19 13:01,-33.35748,151.50173,21.7,0,19.8,358,52.59,328.17,30,sun
2019,9,24,1302,1300,24/9/19,24/9/19 13:02,-33.35748,151.50173,21.7,0,19.8,273,52.48,327.81,55,sun
2019,9,24,1303,1300,24/9/19,24/9/19 13:03,-33.35748,151.50173,21.7,0,19.8,252,52.37,327.44,75,sun
2019,9,24,1304,1300,24/9/19,24/9/19 13:04,-33.35748,151.50173,21.7,0,19.8,250,52.26,327.07,77,sun
2019,9,24,1304,1300,24/9/19,24/9/19 13:04,-33.35748,151.50173,21.7,0,19.8,243,52.26,327.07,84,sun
2019,9,24,1305,1300,24/9/19,24/9/19 13:05,-33.35748,151.50173,21.7,0,19.8,303,52.14,326.71,24,sun
2019,9,24,1307,1300,24/9/19,24/9/19 13:07,-33.35748,151.50173,21.7,0,19.8,183,51.91,325.99,143,sun
2019,9,24,1308,1300,24/9/19,24/9/19 13:08,-33.35748,151.50173,21.7,0,19.8,274,51.8,325.63,52,sun
2019,9,24,1310,1300,24/9/19,24/9/19 13:10,-33.35748,151.50173,21.7,0,19.8,254,51.56,324.92,71,sun
2019,9,24,1311,1300,24/9/19,24/9/19 13:11,-33.35748,151.50173,21.7,0,19.8,240,51.44,324.57,85,sun
2019,9,24,1315,1300,24/9/19,24/9/19 13:15,-33.35748,151.50173,21.7,0,19.8,13,50.95,323.18,50,sun
2019,9,24,1319,1300,24/9/19,24/9/19 13:19,-33.35748,151.50173,21.7,0,19.8,296,50.44,321.82,26,sun
2019,9,24,1323,1300,24/9/19,24/9/19 13:23,-33.35748,151.50173,21.7,0,19.8,260,49.92,320.49,60,sun
2019,9,24,1326,1300,24/9/19,24/9/19 13:26,-33.35748,151.50173,21.7,0,19.8,345,49.51,319.51,25,sun
2019,9,24,1327,1300,24/9/19,24/9/19 13:27,-33.35748,151.50173,21.7,0,19.8,269,49.38,319.19,50,sun
2019,9,24,1328,1300,24/9/19,24/9/19 13:28,-33.35748,151.50173,21.7,0,19.8,269,49.24,318.87,50,sun
2019,9,24,1332,1300,24/9/19,24/9/19 13:32,-33.35748,151.50173,21.7,0,19.8,285,48.69,317.6,33,sun
2019,9,25,1040,1100,25/9/19,25/9/19 10:40,-33.35748,151.50173,21.6,0,21.1,58,53.84,28.73,29,sun
2019,9,25,1041,1100,25/9/19,25/9/19 10:41,-33.35748,151.50173,21.6,0,21.1,130,53.94,28.34,102,sun
2019,9,25,1044,1100,25/9/19,25/9/19 10:44,-33.35748,151.50173,21.6,0,21.1,340,54.23,27.16,47,sun
2019,9,25,1045,1100,25/9/19,25/9/19 10:45,-33.35748,151.50173,21.6,0,21.1,339,54.33,26.77,48,sun
2019,9,25,1046,1100,25/9/19,25/9/19 10:46,-33.35748,151.50173,21.6,0,21.1,351,54.42,26.37,35,sun
2019,9,25,1055,1100,25/9/19,25/9/19 10:55,-33.35748,151.50173,21.6,0,21.1,342,55.2,22.71,41,sun
2019,9,25,1056,1100,25/9/19,25/9/19 10:56,-33.35748,151.50173,21.6,0,21.1,332,55.28,22.29,50,sun
2019,9,25,1056,1100,25/9/19,25/9/19 10:56,-33.35748,151.50173,21.6,0,21.1,330,55.28,22.29,52,sun
2019,9,25,1057,1100,25/9/19,25/9/19 10:57,-33.35748,151.50173,21.6,0,21.1,9,55.36,21.88,13,sun
2019,9,25,1103,1100,25/9/19,25/9/19 11:03,-33.35748,151.50173,21.6,0,21.1,329,55.81,19.34,50,sun
2019,9,25,1107,1100,25/9/19,25/9/19 11:07,-33.35748,151.50173,21.6,0,21.1,253,56.07,17.62,125,sun
2019,9,25,1110,1100,25/9/19,25/9/19 11:10,-33.35748,151.50173,21.6,0,21.1,337,56.25,16.31,39,sun
2019,9,25,1112,1100,25/9/19,25/9/19 11:12,-33.35748,151.50173,21.6,0,21.1,328,56.37,15.44,47,sun
2019,9,25,1113,1100,25/9/19,25/9/19 11:13,-33.35748,151.50173,21.6,0,21.1,325,56.42,15,50,sun
2019,9,25,1113,1100,25/9/19,25/9/19 11:13,-33.35748,151.50173,21.6,0,21.1,335,56.42,15,40,sun
2019,9,25,1114,1100,25/9/19,25/9/19 11:14,-33.35748,151.50173,21.6,0,21.1,11,56.48,14.55,4,sun
2019,9,25,1114,1100,25/9/19,25/9/19 11:14,-33.35748,151.50173,21.6,0,21.1,300,56.48,14.55,75,sun
2019,9,25,1119,1100,25/9/19,25/9/19 11:19,-33.35748,151.50173,21.6,0,21.1,324,56.72,12.33,48,sun
2019,9,25,1119,1100,25/9/19,25/9/19 11:19,-33.35748,151.50173,21.6,0,21.1,313,56.72,12.33,59,sun
2019,9,25,1120,1100,25/9/19,25/9/19 11:20,-33.35748,151.50173,21.6,0,21.1,5,56.77,11.88,7,sun
2019,9,25,1121,1100,25/9/19,25/9/19 11:21,-33.35748,151.50173,21.6,0,21.1,35,56.81,11.43,24,sun
2019,9,25,1122,1100,25/9/19,25/9/19 11:22,-33.35748,151.50173,21.6,0,21.1,153,56.85,10.98,142,sun
2019,9,25,1126,1100,25/9/19,25/9/19 11:26,-33.35748,151.50173,21.6,0,21.1,14,57,9.17,5,sun
2019,9,25,1126,1100,25/9/19,25/9/19 11:26,-33.35748,151.50173,21.6,0,21.1,351,57,9.17,18,sun
2019,9,25,1127,1100,25/9/19,25/9/19 11:27,-33.35748,151.50173,21.6,0,21.1,46,57.03,8.71,37,sun
2019,9,25,1128,1100,25/9/19,25/9/19 11:28,-33.35748,151.50173,21.6,0,21.1,285,57.06,8.25,83,sun
2019,9,25,1129,1100,25/9/19,25/9/19 11:29,-33.35748,151.50173,21.6,0,21.1,321,57.09,7.8,47,sun
2019,9,25,1132,1200,25/9/19,25/9/19 11:32,-33.35748,151.50173,21.6,0,21.1,274,57.17,6.42,92,sun
2019,9,25,1136,1200,25/9/19,25/9/19 11:36,-33.35748,151.50173,21.6,0,21.1,300,57.25,4.58,65,sun
2019,9,25,1137,1200,25/9/19,25/9/19 11:37,-33.35748,151.50173,21.6,0,21.1,333,57.27,4.12,31,sun
2019,9,25,1137,1200,25/9/19,25/9/19 11:37,-33.35748,151.50173,21.6,0,21.1,262,57.27,4.12,102,sun
2019,9,25,1144,1200,25/9/19,25/9/19 11:44,-33.35748,151.50173,21.6,0,21.1,314,57.33,0.89,47,sun
2019,9,25,1146,1200,25/9/19,25/9/19 11:46,-33.35748,151.50173,21.6,0,21.1,302,57.33,359.96,58,sun
2019,9,25,1152,1200,25/9/19,25/9/19 11:52,-33.35748,151.50173,21.6,0,21.1,231,57.31,357.18,126,sun
2019,9,25,1152,1200,25/9/19,25/9/19 11:52,-33.35748,151.50173,21.6,0,21.1,318,57.31,357.18,39,sun
2019,9,25,1152,1200,25/9/19,25/9/19 11:52,-33.35748,151.50173,21.6,0,21.1,315,57.31,357.18,42,sun
2019,9,25,1157,1200,25/9/19,25/9/19 11:57,-33.35748,151.50173,21.6,0,21.1,325,57.23,354.87,30,sun
2019,9,25,1201,1200,25/9/19,25/9/19 12:01,-33.35748,151.50173,21.6,0,21.1,322,57.15,353.04,31,sun
2019,9,25,1201,1200,25/9/19,25/9/19 12:01,-33.35748,151.50173,21.6,0,21.1,296,57.15,353.04,57,sun
2019,9,25,1207,1200,25/9/19,25/9/19 12:07,-33.35748,151.50173,21.6,0,21.1,319,56.97,350.3,31,sun
2019,10,4,752,800,4/10/19,4/10/19 7:52,-33.35748,151.50173,23,0,33.3,80,28.74,74.56,5,sun
2019,10,4,733,800,4/10/19,4/10/19 7:33,-33.35748,151.50173,23,0,33.3,48,24.89,77.65,30,sun
2019,10,4,752,800,4/10/19,4/10/19 7:52,-33.35748,151.50173,23,0,33.3,120,28.74,74.56,45,sun
2019,10,4,747,800,4/10/19,4/10/19 7:47,-33.35748,151.50173,23,0,33.3,125,27.74,75.4,50,sun
2019,10,4,740,800,4/10/19,4/10/19 7:40,-33.35748,151.50173,23,0,33.3,243,26.32,76.54,166,sun
2019,10,4,736,800,4/10/19,4/10/19 7:36,-33.35748,151.50173,23,0,33.3,77,25.5,77.18,0,sun
2019,10,4,751,800,4/10/19,4/10/19 7:51,-33.35748,151.50173,23,0,33.3,69,28.54,74.73,6,sun
2019,10,4,756,800,4/10/19,4/10/19 7:56,-33.35748,151.50173,23,0,33.3,109,29.55,73.89,35,sun
2019,10,4,753,800,4/10/19,4/10/19 7:53,-33.35748,151.50173,23,0,33.3,38,28.95,74.4,36,sun
2019,10,4,747,800,4/10/19,4/10/19 7:47,-33.35748,151.50173,23,0,33.3,51,27.74,75.4,24,sun
2019,10,4,731,800,4/10/19,4/10/19 7:31,-33.35748,151.50173,23,0,33.3,86,24.48,77.97,8,sun
2019,10,4,838,800,4/10/19,4/10/19 8:38,-33.35748,151.50173,23,0,33.3,124,37.8,66.11,58,sun
2019,10,4,811,800,4/10/19,4/10/19 8:11,-33.35748,151.50173,23,0,33.3,65,32.54,71.26,6,sun
2019,10,4,837,800,4/10/19,4/10/19 8:37,-33.35748,151.50173,23,0,33.3,108,37.61,66.31,42,sun
2019,10,4,859,800,4/10/19,4/10/19 8:59,-33.35748,151.50173,23,0,33.3,41,41.74,61.62,21,sun
2019,10,4,758,800,4/10/19,4/10/19 7:58,-33.35748,151.50173,23,0,33.3,70,30.18,73.56,4,sun
2019,10,4,759,800,4/10/19,4/10/19 7:59,-33.35748,151.50173,23,0,33.3,55,30.38,73.38,18,sun
2019,10,4,800,800,4/10/19,4/10/19 8:00,-33.35748,151.50173,23,0,33.3,109,30.58,73.21,36,sun
2019,10,4,800,800,4/10/19,4/10/19 8:00,-33.35748,151.50173,23,0,33.3,102,30.58,73.21,29,sun
2019,10,4,801,800,4/10/19,4/10/19 8:01,-33.35748,151.50173,23,0,33.3,9,30.78,73.04,64,sun
2019,10,4,802,800,4/10/19,4/10/19 8:02,-33.35748,151.50173,23,0,33.3,74,30.98,72.86,1,sun
2019,10,4,804,800,4/10/19,4/10/19 8:04,-33.35748,151.50173,23,0,33.3,116,31.38,72.51,43,sun
2019,10,4,805,800,4/10/19,4/10/19 8:05,-33.35748,151.50173,23,0,33.3,146,31.58,72.34,74,sun
2019,10,4,806,800,4/10/19,4/10/19 8:06,-33.35748,151.50173,23,0,33.3,113,31.78,72.16,41,sun
2019,10,4,806,800,4/10/19,4/10/19 8:06,-33.35748,151.50173,23,0,33.3,82,31.78,72.16,10,sun
2019,10,4,806,800,4/10/19,4/10/19 8:06,-33.35748,151.50173,23,0,33.3,326,31.78,72.16,106,sun
2019,10,4,807,800,4/10/19,4/10/19 8:07,-33.35748,151.50173,23,0,33.3,249,31.98,71.98,177,sun
2019,10,4,808,800,4/10/19,4/10/19 8:08,-33.35748,151.50173,23,0,33.3,163,32.18,71.81,91,sun
2019,10,4,809,800,4/10/19,4/10/19 8:09,-33.35748,151.50173,23,0,33.3,72,32.38,71.63,0,sun
2019,10,4,810,800,4/10/19,4/10/19 8:10,-33.35748,151.50173,23,0,33.3,176,32.57,71.45,105,sun
2019,10,4,811,800,4/10/19,4/10/19 8:11,-33.35748,151.50173,23,0,33.3,331,32.57,71.45,100,sun
2019,10,4,812,800,4/10/19,4/10/19 8:12,-33.35748,151.50173,23,0,33.3,121,32.97,71.09,50,sun
2019,10,4,813,800,4/10/19,4/10/19 8:13,-33.35748,151.50173,23,0,33.3,69,33.17,70.91,2,sun
2019,10,4,814,800,4/10/19,4/10/19 8:14,-33.35748,151.50173,23,0,33.3,100,33.36,70.72,29,sun
2019,10,4,814,800,4/10/19,4/10/19 8:14,-33.35748,151.50173,23,0,33.3,251,33.36,70.72,180,sun
2019,10,4,815,800,4/10/19,4/10/19 8:15,-33.35748,151.50173,23,0,33.3,284,33.56,70.54,147,sun
2019,10,4,816,800,4/10/19,4/10/19 8:16,-33.35748,151.50173,23,0,33.3,109,33.76,70.36,39,sun
2019,10,4,816,800,4/10/19,4/10/19 8:16,-33.35748,151.50173,23,0,33.3,157,33.76,70.36,87,sun
2019,10,4,818,800,4/10/19,4/10/19 8:18,-33.35748,151.50173,23,0,33.3,90,34.15,69.99,20,sun
2019,10,4,818,800,4/10/19,4/10/19 8:18,-33.35748,151.50173,23,0,33.3,68,34.15,69.99,2,sun
2019,10,4,818,800,4/10/19,4/10/19 8:18,-33.35748,151.50173,23,0,33.3,105,34.15,69.99,35,sun
2019,10,4,818,800,4/10/19,4/10/19 8:18,-33.35748,151.50173,23,0,33.3,64,34.15,69.99,6,sun
2019,10,4,819,800,4/10/19,4/10/19 8:19,-33.35748,151.50173,23,0,33.3,75,34.35,69.8,5,sun
2019,10,4,819,800,4/10/19,4/10/19 8:19,-33.35748,151.50173,23,0,33.3,145,34.35,69.8,75,sun
2019,10,4,820,800,4/10/19,4/10/19 8:20,-33.35748,151.50173,23,0,33.3,50,34.54,69.62,20,sun
2019,10,4,823,800,4/10/19,4/10/19 8:23,-33.35748,151.50173,23,0,33.3,104,35.13,69.05,35,sun
2019,10,4,823,800,4/10/19,4/10/19 8:23,-33.35748,151.50173,23,0,33.3,354,35.13,69.05,75,sun
2019,10,4,824,800,4/10/19,4/10/19 8:24,-33.35748,151.50173,23,0,33.3,80,35.32,68.86,11,sun
2019,10,4,827,800,4/10/19,4/10/19 8:27,-33.35748,151.50173,23,0,33.3,340,35.91,68.28,88,sun
2019,10,4,827,800,4/10/19,4/10/19 8:27,-33.35748,151.50173,23,0,33.3,33,35.91,68.28,35,sun
2019,10,4,827,800,4/10/19,4/10/19 8:27,-33.35748,151.50173,23,0,33.3,114,35.91,68.28,46,sun
2019,10,4,829,800,4/10/19,4/10/19 8:29,-33.35748,151.50173,23,0,33.3,61,36.3,67.9,7,sun
2019,10,4,830,800,4/10/19,4/10/19 8:30,-33.35748,151.50173,23,0,33.3,134,36.49,67.7,66,sun
2019,10,4,832,900,4/10/19,4/10/19 8:32,-33.35748,151.50173,23,0,33.3,174,36.87,67.31,107,sun
2019,10,4,832,900,4/10/19,4/10/19 8:32,-33.35748,151.50173,23,0,33.3,333,36.87,67.31,94,sun
2019,10,4,833,900,4/10/19,4/10/19 8:33,-33.35748,151.50173,23,0,33.3,139,37.07,67.11,72,sun
2019,10,4,833,900,4/10/19,4/10/19 8:33,-33.35748,151.50173,23,0,33.3,81,37.07,67.11,14,sun
2019,10,4,835,900,4/10/19,4/10/19 8:35,-33.35748,151.50173,23,0,33.3,117,37.07,67.11,50,sun
2019,10,4,837,900,4/10/19,4/10/19 8:37,-33.35748,151.50173,23,0,33.3,78,37.83,66.31,12,sun
2019,10,4,837,900,4/10/19,4/10/19 8:37,-33.35748,151.50173,23,0,33.3,19,37.83,66.31,47,sun
2019,10,4,837,900,4/10/19,4/10/19 8:37,-33.35748,151.50173,23,0,33.3,62,37.83,66.31,4,sun
2019,10,4,838,900,4/10/19,4/10/19 8:38,-33.35748,151.50173,23,0,33.3,154,38.08,66.1,88,sun
2019,10,4,838,900,4/10/19,4/10/19 8:38,-33.35748,151.50173,23,0,33.3,174,38.08,66.1,108,sun
2019,10,4,838,900,4/10/19,4/10/19 8:38,-33.35748,151.50173,23,0,33.3,54,38.08,66.1,12,sun
2019,10,4,839,900,4/10/19,4/10/19 8:39,-33.35748,151.50173,23,0,33.3,139,38.22,65.9,73,sun
2019,10,4,841,900,4/10/19,4/10/19 8:41,-33.35748,151.50173,23,0,33.3,137,38.6,65.49,72,sun
2019,10,4,841,900,4/10/19,4/10/19 8:41,-33.35748,151.50173,23,0,33.3,210,38.6,65.49,145,sun
2019,10,4,841,900,4/10/19,4/10/19 8:41,-33.35748,151.50173,23,0,33.3,37,38.6,65.49,28,sun
2019,10,4,841,900,4/10/19,4/10/19 8:41,-33.35748,151.50173,23,0,33.3,175,38.6,65.49,110,sun
2019,10,4,842,900,4/10/19,4/10/19 8:42,-33.35748,151.50173,23,0,33.3,129,38.79,65.28,64,sun
2019,10,4,842,900,4/10/19,4/10/19 8:42,-33.35748,151.50173,23,0,33.3,100,38.79,65.28,35,sun
2019,10,4,843,900,4/10/19,4/10/19 8:43,-33.35748,151.50173,23,0,33.3,24,38.98,65.07,41,sun
2019,10,4,843,900,4/10/19,4/10/19 8:43,-33.35748,151.50173,23,0,33.3,347,38.98,65.07,78,sun
2019,10,4,844,900,4/10/19,4/10/19 8:44,-33.35748,151.50173,23,0,33.3,66,39.17,64.87,1,sun
2019,10,4,844,900,4/10/19,4/10/19 8:44,-33.35748,151.50173,23,0,33.3,96,39.17,64.87,31,sun
2019,10,4,844,900,4/10/19,4/10/19 8:44,-33.35748,151.50173,23,0,33.3,66,39.17,64.87,1,sun
2019,10,4,844,900,4/10/19,4/10/19 8:44,-33.35748,151.50173,23,0,33.3,40,39.17,64.87,25,sun
2019,10,4,844,900,4/10/19,4/10/19 8:44,-33.35748,151.50173,23,0,33.3,305,39.17,64.87,120,sun
2019,10,4,845,900,4/10/19,4/10/19 8:45,-33.35748,151.50173,23,0,33.3,12,39.36,64.66,53,sun
2019,10,4,845,900,4/10/19,4/10/19 8:45,-33.35748,151.50173,23,0,33.3,62,39.36,64.66,3,sun
2019,10,4,845,900,4/10/19,4/10/19 8:45,-33.35748,151.50173,23,0,33.3,43,39.36,64.66,22,sun
2019,10,4,846,900,4/10/19,4/10/19 8:46,-33.35748,151.50173,23,0,33.3,113,39.36,64.66,48,sun
2019,10,4,847,900,4/10/19,4/10/19 8:47,-33.35748,151.50173,23,0,33.3,65,39.73,64.23,1,sun
2019,10,4,852,900,4/10/19,4/10/19 8:52,-33.35748,151.50173,23,0,33.3,331,40.67,63.16,92,sun
2019,10,4,852,900,4/10/19,4/10/19 8:52,-33.35748,151.50173,23,0,33.3,96,40.67,63.16,33,sun
2019,10,4,856,900,4/10/19,4/10/19 8:56,-33.35748,151.50173,23,0,33.3,88,41.41,62.27,26,sun
2019,10,4,858,900,4/10/19,4/10/19 8:58,-33.35748,151.50173,23,0,33.3,50,41.78,61.83,12,sun
2019,10,4,858,900,4/10/19,4/10/19 8:58,-33.35748,151.50173,23,0,33.3,17,41.78,61.83,45,sun
2019,10,4,859,900,4/10/19,4/10/19 8:59,-33.35748,151.50173,23,0,33.3,22,41.96,61.6,40,sun
2019,10,4,859,900,4/10/19,4/10/19 8:59,-33.35748,151.50173,23,0,33.3,23,41.96,61.6,39,sun
2019,10,4,900,900,4/10/19,4/10/19 9:00,-33.35748,151.50173,23,0,33.3,67,42.15,61.37,6,sun
2019,10,4,900,900,4/10/19,4/10/19 9:00,-33.35748,151.50173,23,0,33.3,119,42.15,61.37,58,sun
2019,10,4,900,900,4/10/19,4/10/19 9:00,-33.35748,151.50173,23,0,33.3,119,42.15,61.37,58,sun
2019,10,4,904,900,4/10/19,4/10/19 9:04,-33.35748,151.50173,23,0,33.3,116,43.24,59.98,56,sun
2019,10,4,904,900,4/10/19,4/10/19 9:04,-33.35748,151.50173,23,0,33.3,358,43.24,59.98,62,sun
2019,10,4,905,900,4/10/19,4/10/19 9:05,-33.35748,151.50173,23,0,33.3,131,43.06,60.22,71,sun
2019,10,4,906,900,4/10/19,4/10/19 9:06,-33.35748,151.50173,23,0,33.3,2,43.24,59.98,58,sun
2019,10,4,909,900,4/10/19,4/10/19 9:09,-33.35748,151.50173,23,0,33.3,29,43.78,59.27,30,sun
2019,10,4,910,900,4/10/19,4/10/19 9:10,-33.35748,151.50173,23,0,33.3,70,43.96,59.03,11,sun
2019,10,4,910,900,4/10/19,4/10/19 9:10,-33.35748,151.50173,23,0,33.3,91,43.96,59.03,32,sun
2019,10,4,914,900,4/10/19,4/10/19 9:14,-33.35748,151.50173,23,0,33.3,143,44.67,58.06,85,sun
2019,10,4,914,900,4/10/19,4/10/19 9:14,-33.35748,151.50173,23,0,33.3,96,44.67,58.06,38,sun
2019,10,4,915,900,4/10/19,4/10/19 9:15,-33.35748,151.50173,23,0,33.3,30,44.85,57.81,28,sun
2019,10,4,915,900,4/10/19,4/10/19 9:15,-33.35748,151.50173,23,0,33.3,56,44.85,57.81,2,sun
2019,10,4,916,900,4/10/19,4/10/19 9:16,-33.35748,151.50173,23,0,33.3,63,45.03,57.56,5,sun
2019,10,4,916,900,4/10/19,4/10/19 9:16,-33.35748,151.50173,23,0,33.3,51,45.03,57.56,7,sun
2019,10,4,916,900,4/10/19,4/10/19 9:16,-33.35748,151.50173,23,0,33.3,91,45.03,57.56,33,sun
2019,10,4,917,900,4/10/19,4/10/19 9:17,-33.35748,151.50173,23,0,33.3,59,45.2,57.31,2,sun
2019,10,4,917,900,4/10/19,4/10/19 9:17,-33.35748,151.50173,23,0,33.3,305,45.2,57.31,112,sun
2019,10,4,920,900,4/10/19,4/10/19 9:20,-33.35748,151.50173,23,0,33.3,132,45.73,56.55,75,sun
2019,10,4,921,900,4/10/19,4/10/19 9:21,-33.35748,151.50173,23,0,33.3,58,45.9,56.3,2,sun
2019,10,4,921,900,4/10/19,4/10/19 9:21,-33.35748,151.50173,23,0,33.3,44,45.9,56.3,12,sun
2019,10,4,922,900,4/10/19,4/10/19 9:22,-33.35748,151.50173,23,0,33.3,14,46.08,56.04,42,sun
2019,10,4,924,900,4/10/19,4/10/19 9:24,-33.35748,151.50173,23,0,33.3,315,46.42,55.52,101,sun
2019,10,4,924,900,4/10/19,4/10/19 9:24,-33.35748,151.50173,23,0,33.3,67,46.42,55.52,11,sun
2019,10,4,925,900,4/10/19,4/10/19 9:25,-33.35748,151.50173,23,0,33.3,332,46.59,55.26,83,sun
2019,10,4,927,900,4/10/19,4/10/19 9:27,-33.35748,151.50173,23,0,33.3,34,46.94,54.73,21,sun
2019,10,4,928,900,4/10/19,4/10/19 9:28,-33.35748,151.50173,23,0,33.3,50,47.11,54.46,4,sun
