wl,orient_000,orient_010,orient_020,orient_030,orient_040,orient_050,orient_060,orient_070,orient_080,orient_090,orient_100,orient_110,orient_120,orient_130,orient_140,orient_150,orient_160,orient_170,orient_180
499,0.157549447,0.097617749,0.168399322,0.113022806,0.136336845,0.081003613,0.159353411,0.102781123,0.182776901,0.161300436,0.105192159,0.172367308,0.115983262,0.120889757,0.095124585,0.163209363,0.093265866,0.103031529,0.151814821
500,0.155077566,0.09615457,0.165651276,0.111321698,0.1342016,0.079666978,0.156610695,0.101108289,0.180390408,0.158279117,0.103693549,0.169364302,0.114148132,0.118959391,0.093601089,0.160639985,0.091821451,0.101366225,0.149442974
501,0.156161376,0.096969787,0.166863826,0.112277056,0.135430006,0.080337709,0.157620143,0.101955188,0.18244388,0.159784604,0.104387276,0.170601102,0.114922597,0.1196917,0.094364036,0.161988748,0.092562793,0.102242428,0.150568266
502,0.154030847,0.095668336,0.164667723,0.110763918,0.133661759,0.079292858,0.155336585,0.100576205,0.180259333,0.157611464,0.103368002,0.168561078,0.113279196,0.118014567,0.09307913,0.159721061,0.09131652,0.100949021,0.148619295
503,0.152964731,0.094922591,0.163561465,0.109944218,0.132730888,0.078716752,0.154041896,0.099834488,0.179285708,0.156924026,0.10280385,0.167832694,0.112943102,0.116990278,0.092388799,0.158575997,0.090677434,0.100199853,0.147622263
504,0.154742486,0.096104763,0.165494324,0.11121702,0.13445081,0.079716236,0.155521716,0.100940872,0.181294257,0.158237336,0.104276532,0.16910421,0.114341361,0.118252115,0.093571743,0.16031348,0.091773662,0.101447581,0.149270006
505,0.158420046,0.098257372,0.169303174,0.113879523,0.137511744,0.081746537,0.158872442,0.103257045,0.184906823,0.162288447,0.106003319,0.172989237,0.116257113,0.121136551,0.095790437,0.163997792,0.093860373,0.103826783,0.152650407
506,0.160104223,0.099334079,0.171057208,0.115173909,0.138997842,0.082856276,0.160300871,0.104315916,0.186349689,0.163406308,0.107567237,0.175078353,0.118077388,0.122328739,0.096828792,0.165642127,0.094811505,0.10496788,0.154160246
507,0.163298937,0.101373331,0.174308566,0.117278132,0.141589267,0.084607981,0.163161195,0.106270774,0.189291418,0.166664916,0.10950072,0.178594737,0.120023695,0.124734351,0.098768314,0.168883198,0.096639445,0.107059529,0.157008849
508,0.167075409,0.103728608,0.178277414,0.119960634,0.144720989,0.086673932,0.166956823,0.108856934,0.192928348,0.170916917,0.112209542,0.182342962,0.122659846,0.127446111,0.10111934,0.172818858,0.098955895,0.109617198,0.160640788
509,0.166828432,0.103861868,0.178014885,0.119903395,0.144496624,0.08651746,0.166691032,0.108806556,0.192242756,0.170265001,0.111869054,0.181875183,0.123301463,0.127119981,0.101124716,0.172521263,0.099035366,0.109577504,0.16062121
510,0.171056174,0.106691764,0.182455442,0.123294887,0.148241452,0.088805418,0.170975757,0.111842192,0.196524859,0.174877298,0.115507394,0.187104551,0.125960785,0.13041966,0.103938436,0.177002292,0.101730719,0.112556268,0.164754828
511,0.174389447,0.1090021,0.186072189,0.126081534,0.151189579,0.090648317,0.174397349,0.114257117,0.199501471,0.178277236,0.1175435,0.190593633,0.128803164,0.132877351,0.106073157,0.18057367,0.103753432,0.114944608,0.167959533
512,0.176918543,0.110712954,0.188869651,0.128256718,0.1535024,0.092080828,0.176623792,0.115962461,0.201945408,0.180756914,0.119398788,0.192947044,0.130921852,0.134826624,0.107790097,0.183178506,0.105365683,0.116763518,0.170380206
513,0.177929499,0.111488726,0.190045984,0.12913675,0.154436278,0.092806161,0.177441223,0.116629468,0.202663198,0.182388089,0.119971422,0.194746904,0.132619485,0.135508799,0.108510983,0.184233328,0.105990633,0.117521002,0.1712508
514,0.179395894,0.112508785,0.191689035,0.130210656,0.15579172,0.093678276,0.178699164,0.117610374,0.204180419,0.183283812,0.121567949,0.196222816,0.133514869,0.136528937,0.109494892,0.185859786,0.106884254,0.118596028,0.172503489
515,0.179836225,0.112779833,0.191916114,0.130513459,0.156206194,0.094111948,0.178649866,0.117876115,0.204598241,0.18373295,0.121411983,0.196654436,0.133623728,0.136653508,0.110055063,0.186060654,0.10733595,0.118835277,0.172887114
516,0.176509385,0.110612501,0.188251754,0.127930827,0.153291481,0.092514751,0.1750509,0.11540287,0.201330708,0.180439573,0.119568771,0.192116789,0.131289443,0.133959179,0.108054256,0.182399451,0.105292986,0.11663605,0.169564797
517,0.175665242,0.110182221,0.18706044,0.127337327,0.152585612,0.092127211,0.173870579,0.114692211,0.200842519,0.179578547,0.119119041,0.191601649,0.130284073,0.133238537,0.107697516,0.181255494,0.104800811,0.116195138,0.168603012
518,0.174257912,0.109517454,0.185449862,0.12638746,0.151257637,0.091523405,0.172097811,0.113713899,0.199781408,0.17814307,0.118433229,0.189458859,0.129215209,0.132062686,0.107069568,0.179526143,0.104008791,0.115424735,0.167406468
519,0.175540912,0.110763488,0.186883212,0.127549922,0.152561347,0.092407192,0.173437203,0.114742201,0.201313202,0.17995173,0.119056576,0.191020876,0.13090092,0.133093903,0.108107342,0.180881203,0.104846338,0.116526055,0.168772074
520,0.178455873,0.113204963,0.190069342,0.130188183,0.155394497,0.09431068,0.176460639,0.117191479,0.203943355,0.18252499,0.1222655,0.194570729,0.133791947,0.135522136,0.110338869,0.184020138,0.107049369,0.118887745,0.171824264
521,0.18276526,0.116137921,0.194398689,0.133492174,0.159133152,0.096765688,0.180376292,0.12007699,0.20762764,0.186720565,0.124746303,0.199086663,0.136762017,0.138728385,0.113003004,0.188257254,0.109675686,0.121810101,0.175867865
522,0.187771205,0.119504287,0.199633457,0.137242973,0.163667386,0.099702563,0.185016034,0.123444634,0.212371091,0.191626629,0.1287681,0.204526126,0.140587833,0.142414303,0.11615543,0.193331685,0.112831813,0.125262843,0.180649901
523,0.1899621,0.120959115,0.201684426,0.13918369,0.165693675,0.100989104,0.186788867,0.124804125,0.214163914,0.193961342,0.129485748,0.205918115,0.142867364,0.144105597,0.117526628,0.195525763,0.114292353,0.126848773,0.182738126
524,0.191924636,0.122416591,0.203788169,0.140791171,0.16746608,0.102259565,0.188488433,0.126117755,0.215821023,0.196763129,0.131717839,0.208763932,0.144206994,0.145499118,0.11899744,0.197480174,0.115423209,0.128252783,0.184494929
525,0.19324659,0.123573067,0.205396241,0.142083048,0.169015776,0.103424077,0.189637997,0.127288291,0.217422144,0.198111522,0.132185731,0.210404166,0.145524709,0.146542901,0.120179757,0.19902928,0.116517922,0.129397775,0.185862328
526,0.191452987,0.122669119,0.203547613,0.140989647,0.167542748,0.102737269,0.187652191,0.126206382,0.215846514,0.195682047,0.13169036,0.208118565,0.14470944,0.144995354,0.119293718,0.196952765,0.11563962,0.128519961,0.183997533
527,0.188448379,0.121005714,0.200401139,0.138903968,0.165020588,0.101431807,0.184493984,0.124286869,0.21294832,0.192317346,0.129454662,0.204909161,0.141882048,0.14254151,0.117620161,0.193699834,0.113955386,0.126818296,0.180853802
528,0.186869068,0.119934723,0.198481101,0.137891593,0.163666051,0.100760526,0.182640806,0.123272871,0.211428462,0.191006449,0.128805679,0.202650723,0.141049425,0.141271985,0.116696478,0.19175438,0.113072183,0.12588792,0.179250215
529,0.18904965,0.121388513,0.200606957,0.139665149,0.165324056,0.102002729,0.184391692,0.124611642,0.213481569,0.193430643,0.130490621,0.204819097,0.142758452,0.142722149,0.118097048,0.19353859,0.114386299,0.127441785,0.18130774
530,0.191965808,0.123692856,0.203611333,0.142037483,0.168043772,0.10391755,0.18712806,0.126612228,0.21636496,0.196305124,0.132267234,0.20868356,0.145678233,0.145036483,0.1202655,0.196624401,0.116369465,0.129575719,0.184204926
531,0.193882477,0.125241388,0.205410082,0.143558109,0.169723206,0.105060121,0.188754601,0.12802094,0.218285911,0.198260127,0.134508874,0.209718284,0.146629271,0.146397337,0.121576882,0.198449289,0.117659756,0.130989092,0.186050218
532,0.193870708,0.125427629,0.205077203,0.143422779,0.169515018,0.10518216,0.188114566,0.128034974,0.218537,0.198248122,0.133636938,0.210178747,0.147091234,0.14610569,0.121618673,0.1981753,0.117701849,0.130918567,0.185989965
533,0.192779449,0.124891651,0.204174188,0.142835518,0.168901324,0.104830704,0.186925819,0.12753637,0.217866441,0.197335038,0.134097392,0.208957672,0.146692228,0.145428094,0.121087514,0.197190445,0.11728704,0.130487639,0.184903017
534,0.190911564,0.123642292,0.202287098,0.141479178,0.167318717,0.104043603,0.185118164,0.126388015,0.21621668,0.195729795,0.132238436,0.20663284,0.144608761,0.143894932,0.119998446,0.195305326,0.116261572,0.129253369,0.183176572
535,0.192162481,0.124436935,0.203728119,0.142561901,0.168560399,0.104877198,0.186218357,0.127272289,0.21783981,0.196405731,0.133395271,0.208002681,0.145513139,0.144849685,0.121037991,0.196510901,0.117090467,0.130289481,0.184574926
536,0.192708881,0.125087391,0.204306356,0.143077877,0.169059215,0.105224877,0.186727871,0.127546047,0.218310924,0.197263058,0.133687756,0.209392484,0.146739434,0.145273677,0.12155188,0.197084507,0.117542533,0.130870349,0.184946665
537,0.192884245,0.125426336,0.204396195,0.143330933,0.169314605,0.10542753,0.18686975,0.12775458,0.218534047,0.19714193,0.13464302,0.208984119,0.147197551,0.145368492,0.121893707,0.197326333,0.117679382,0.131120608,0.185205361
538,0.193122057,0.125840446,0.204805998,0.143786115,0.169643528,0.105610333,0.186934587,0.127954149,0.218765597,0.197184498,0.134274802,0.209502118,0.146961838,0.145505898,0.122298732,0.197537599,0.117805701,0.131445885,0.185362816
539,0.191355809,0.124710224,0.202746527,0.142390432,0.168024896,0.104645968,0.18472997,0.126550747,0.216888319,0.195682925,0.133016096,0.207701457,0.146238241,0.143857674,0.121035862,0.195651319,0.116539116,0.130015781,0.183465493
540,0.190402503,0.124029122,0.20200135,0.141874266,0.167564407,0.104260721,0.183761866,0.125959078,0.216399285,0.194510553,0.132221425,0.206241377,0.144811751,0.14300457,0.120594423,0.194768203,0.115945063,0.129530809,0.182786641
541,0.190050932,0.123538008,0.201487109,0.141284042,0.167137329,0.103890892,0.183080669,0.125547647,0.216257769,0.19475195,0.132378651,0.205716851,0.144909723,0.142362303,0.120220504,0.194206642,0.115510089,0.129194756,0.182391427
542,0.189114877,0.122786002,0.200455147,0.140656891,0.166433128,0.103340243,0.182025553,0.124884803,0.215629848,0.193197174,0.131837834,0.20506425,0.143970028,0.14154506,0.119529156,0.193361403,0.114885891,0.128664543,0.181549993
543,0.188493442,0.12243992,0.199688816,0.140271648,0.165954565,0.103097107,0.181338211,0.124426085,0.214951525,0.19236331,0.13144352,0.204182592,0.143177081,0.141021503,0.119167523,0.192671254,0.114597044,0.128277961,0.18098363
544,0.189983802,0.123819207,0.201224896,0.141402993,0.167289095,0.104109675,0.182784831,0.12550253,0.216757968,0.194783478,0.132430502,0.205549394,0.144431053,0.142120031,0.120190326,0.194450123,0.115499371,0.12934363,0.182613451
545,0.191094951,0.124528767,0.202055035,0.142333103,0.168378778,0.104781874,0.183484201,0.12592672,0.217658971,0.19521685,0.132574694,0.206596136,0.145979765,0.142853526,0.120726032,0.195381533,0.115969704,0.129877151,0.183554283
546,0.192568702,0.125504132,0.203421667,0.143258097,0.169373127,0.10555295,0.184560737,0.126610738,0.219153003,0.196920076,0.134338961,0.207990101,0.147023259,0.143699334,0.121599753,0.196613239,0.11670458,0.130724472,0.185017983
547,0.193123178,0.125718155,0.20398987,0.143593701,0.169828566,0.105814416,0.184807036,0.126843278,0.219667801,0.197085641,0.134063598,0.208669668,0.146765575,0.144037162,0.122104585,0.197036505,0.116923716,0.131042743,0.185554982
548,0.193336995,0.125552472,0.204144753,0.143581801,0.169921603,0.105845419,0.184562515,0.126785776,0.219669836,0.198103734,0.134346113,0.209027649,0.147053437,0.143914748,0.122126671,0.196815165,0.117017203,0.131123641,0.185397557
549,0.195760597,0.12725584,0.206829213,0.145408509,0.171920268,0.107159454,0.186779642,0.128384328,0.222529686,0.200675809,0.136363326,0.211165797,0.148516679,0.145629935,0.123733192,0.199175522,0.11861916,0.133003261,0.187603631
550,0.196376156,0.127641571,0.207447707,0.145991768,0.17261136,0.107728433,0.187401528,0.128908275,0.223300742,0.200703679,0.136639687,0.211696661,0.149111603,0.146095704,0.124168047,0.199875226,0.118970891,0.133568321,0.188139441
551,0.195815622,0.127380913,0.206883643,0.145662779,0.171975644,0.107352079,0.186552224,0.128511747,0.22268474,0.199931935,0.136855978,0.211521316,0.149376034,0.145574008,0.12372658,0.19944724,0.118724803,0.133192135,0.187445157
552,0.196271102,0.1279143,0.207524352,0.146190843,0.172383363,0.10759384,0.186928451,0.128780008,0.223412257,0.200996524,0.137126752,0.212174839,0.14961466,0.145988398,0.124071502,0.200054977,0.118938938,0.1334576,0.188099484
553,0.196844152,0.128706615,0.208550239,0.146818366,0.17329701,0.108203786,0.187688615,0.129415288,0.224614239,0.201681035,0.137298096,0.213621244,0.150654733,0.146581688,0.124809673,0.201297259,0.119521473,0.134017742,0.189031493
554,0.19735296,0.129188727,0.209321507,0.14728652,0.17380107,0.108446573,0.188005559,0.129726132,0.224953013,0.20180002,0.137999638,0.214507937,0.15113225,0.146815916,0.125133753,0.20177785,0.119792885,0.134509449,0.189392793
555,0.199580162,0.130747636,0.211686553,0.149018376,0.176114456,0.109790372,0.190121437,0.131230961,0.227451329,0.204371765,0.139270822,0.216420284,0.152298744,0.148390173,0.126713103,0.204174259,0.120990514,0.136245904,0.191677944
556,0.196601299,0.128516978,0.208180594,0.146639313,0.173245668,0.108010663,0.186958447,0.129086639,0.223701253,0.201133325,0.137139439,0.213144206,0.149972099,0.145770505,0.124707089,0.200961124,0.11912471,0.134058273,0.188580643
557,0.197359572,0.128630547,0.208885204,0.14703395,0.17371305,0.108040398,0.187358762,0.129368214,0.224248637,0.201506764,0.138104661,0.214062908,0.150474629,0.146145403,0.124916901,0.201116801,0.119381169,0.134514373,0.189120906
558,0.194640315,0.126949718,0.206026682,0.144790845,0.171362929,0.106478516,0.184679582,0.127545057,0.22129171,0.198833121,0.135587695,0.211147216,0.148086662,0.143987745,0.123284515,0.198501819,0.117844048,0.132536956,0.186617453
559,0.193023634,0.125855118,0.204252329,0.143419957,0.169778787,0.105463991,0.183238278,0.126382974,0.219465931,0.197584107,0.134914373,0.209337376,0.146888356,0.142580126,0.122017626,0.197101499,0.116926931,0.131288601,0.18509277
560,0.190357765,0.124219179,0.201473159,0.14148219,0.167735026,0.104211142,0.180725582,0.124612461,0.216651803,0.194764921,0.13229431,0.206102623,0.145211834,0.140674523,0.120315315,0.194479434,0.115548364,0.129602264,0.182664125
561,0.190111535,0.123902068,0.201087723,0.14128832,0.167401329,0.104230824,0.18040708,0.124447732,0.216612335,0.194413765,0.132065959,0.205609478,0.145014086,0.140382892,0.120035271,0.194242637,0.115351671,0.129378391,0.182411908
562,0.187425867,0.121852816,0.19790049,0.139352541,0.164968323,0.102598537,0.177510884,0.122393609,0.213452446,0.191774385,0.13062607,0.2028585,0.142739592,0.138240582,0.118147643,0.191361106,0.113706993,0.1273785,0.179533163
563,0.189352929,0.122727844,0.199929678,0.140691609,0.166461095,0.103534844,0.179157936,0.123294409,0.215611915,0.193239988,0.131590203,0.204628272,0.144005441,0.139668081,0.119437816,0.193189274,0.114720032,0.128519807,0.181291232
564,0.187849205,0.121621262,0.198658511,0.139535535,0.16500934,0.102443418,0.177847298,0.122187654,0.214084039,0.192406189,0.130864444,0.202731682,0.142626245,0.138408989,0.118518891,0.191745015,0.113558984,0.127416122,0.179967563
565,0.187456589,0.121729053,0.198501378,0.139203583,0.164769158,0.102124722,0.177589297,0.121909285,0.213726468,0.19150572,0.12989281,0.203071405,0.142387654,0.138097489,0.118540969,0.191588236,0.113392254,0.127051774,0.180033065
566,0.185578362,0.120611549,0.196690646,0.137725798,0.163047183,0.101106402,0.175637579,0.12060106,0.211808242,0.189389929,0.129354589,0.200824458,0.140780314,0.136599942,0.117304501,0.189662178,0.112119979,0.125837832,0.178391672
567,0.182746498,0.118852044,0.193611324,0.135563163,0.160484097,0.099479745,0.172742332,0.118742266,0.208419944,0.187301428,0.127380879,0.198183551,0.138774427,0.133862436,0.115276421,0.186711337,0.110219173,0.123902822,0.175347957
568,0.180144921,0.116980322,0.190747166,0.13336598,0.158154469,0.097842099,0.169735377,0.116912886,0.20511028,0.184447819,0.124750969,0.195562109,0.1370333,0.131639677,0.11324327,0.18403536,0.108539528,0.121912715,0.172714826
569,0.178505231,0.115749581,0.189252649,0.132101179,0.156715206,0.096762357,0.168006241,0.115753358,0.203106904,0.183075336,0.124030671,0.193737702,0.135143203,0.130099206,0.111935783,0.182424067,0.107232363,0.120814384,0.171024451
570,0.174614782,0.113043988,0.185352984,0.129283175,0.153344561,0.094424,0.164244634,0.113156478,0.198469277,0.178607078,0.121213977,0.189560044,0.132068839,0.127101526,0.109241212,0.178628734,0.104862096,0.118150958,0.167215127
571,0.173106253,0.111787508,0.183831451,0.127997371,0.15193153,0.093246263,0.162454553,0.111996253,0.196492975,0.177468378,0.119606336,0.18810808,0.131557318,0.125998461,0.108143166,0.177013997,0.103673809,0.116966996,0.165779133
572,0.171410466,0.110714971,0.182314582,0.126833061,0.150415493,0.092156954,0.161046294,0.110836602,0.19462824,0.175138675,0.118951815,0.186560874,0.129469723,0.124934863,0.107188566,0.17560424,0.102454926,0.115933152,0.164413456
573,0.170359662,0.109767582,0.180683557,0.126008452,0.149239008,0.091445429,0.159420155,0.109782653,0.193036011,0.174066856,0.11800937,0.185197228,0.128728621,0.123914906,0.10648233,0.174386884,0.101528451,0.115107225,0.163215691
574,0.170007557,0.109616767,0.180042414,0.125515234,0.148946505,0.091083305,0.158849528,0.109434881,0.192553924,0.173607708,0.117141009,0.184543262,0.128825539,0.123482069,0.106286145,0.174091616,0.1010854,0.114550009,0.163027761
575,0.170148539,0.109667523,0.180040625,0.125469717,0.14893106,0.091004252,0.158743595,0.109165065,0.192453461,0.17445151,0.116935668,0.184441438,0.128079112,0.123332713,0.106433299,0.174022032,0.100995407,0.114446734,0.163084995
576,0.169738031,0.10902388,0.179287609,0.124918853,0.148572956,0.090657702,0.157695283,0.108585037,0.191409018,0.173732791,0.116731072,0.183473361,0.12791723,0.12267559,0.105797747,0.173164853,0.100465429,0.113853992,0.162295026
577,0.167790777,0.107695405,0.177575804,0.123254419,0.146929034,0.089493318,0.155663297,0.107171122,0.189310257,0.171246593,0.115158642,0.18212732,0.126619507,0.12136723,0.104533095,0.171202757,0.099154061,0.112508473,0.160591676
578,0.167723276,0.107609767,0.177749816,0.123104264,0.146712314,0.089189798,0.155182137,0.107023055,0.18907832,0.171177742,0.11523077,0.181504812,0.126466349,0.121174227,0.104178387,0.171127153,0.098856098,0.112481147,0.160510859
579,0.169017889,0.10817892,0.179294915,0.123957725,0.147833382,0.089886538,0.156331746,0.107747618,0.190658596,0.172698247,0.116185163,0.183080814,0.126936879,0.122092973,0.104809151,0.172810537,0.09955852,0.113416827,0.161709982
580,0.16985591,0.108738507,0.180288544,0.124652382,0.148384046,0.090354459,0.157306954,0.108261162,0.191838317,0.173553028,0.117175716,0.184694315,0.12794543,0.122601576,0.105302532,0.173978749,0.099920873,0.1139958,0.162655306
581,0.171272878,0.109450426,0.181713653,0.125603465,0.149679578,0.090999295,0.158637609,0.10911879,0.193037029,0.175498335,0.117684213,0.185747926,0.128315534,0.123598209,0.106272171,0.175497353,0.100758883,0.114886483,0.163850522
582,0.173631999,0.110975833,0.184397245,0.12730108,0.151972035,0.092372877,0.161277047,0.110500845,0.195478489,0.177804639,0.119380467,0.18888519,0.130547102,0.12548209,0.107784617,0.178025495,0.10210535,0.116255359,0.166349216
583,0.177746178,0.113867341,0.189134023,0.130766154,0.155660665,0.094494414,0.165158801,0.113215373,0.200242064,0.182201102,0.122113028,0.193616704,0.133781477,0.128527976,0.110473188,0.182487769,0.104633593,0.11903238,0.17072215
584,0.180879934,0.115676114,0.192516528,0.132669166,0.158289347,0.096083159,0.168166415,0.114997527,0.203548852,0.184697533,0.123500552,0.196866859,0.13602255,0.13074352,0.112081444,0.185551077,0.106329001,0.120980934,0.173555167
585,0.180904407,0.115620643,0.192441916,0.132712019,0.158285982,0.096125352,0.168115169,0.11490257,0.203515977,0.184922495,0.124407261,0.197090755,0.135866259,0.130483152,0.111769559,0.185706577,0.106339194,0.120987511,0.173663322
586,0.179906651,0.114815625,0.191666628,0.132062055,0.157352773,0.095426021,0.166732011,0.114355775,0.202590592,0.183704784,0.123941155,0.19619996,0.135703296,0.129634251,0.111148863,0.184669451,0.105695308,0.120530544,0.172763573
587,0.178965009,0.113966083,0.190305903,0.130953413,0.156264136,0.094422382,0.164913577,0.113454773,0.20098267,0.18264431,0.122509258,0.195012021,0.133872481,0.12849243,0.110184929,0.183621101,0.104783897,0.119714959,0.171818726
588,0.175020498,0.111447944,0.186001288,0.128156568,0.152906498,0.092003749,0.160588323,0.110796628,0.195562697,0.178620908,0.119713168,0.189821313,0.1316197,0.124990948,0.107620214,0.179845193,0.102290384,0.117071733,0.168098563
589,0.168130145,0.107075907,0.178886281,0.123263799,0.146757849,0.088202535,0.153848851,0.106175546,0.187217851,0.172392748,0.115405464,0.183464007,0.125829075,0.119732302,0.103223449,0.172853586,0.09809302,0.112456337,0.161356279
590,0.16489661,0.104950279,0.175269686,0.120846783,0.143851182,0.086488778,0.150320083,0.103836886,0.18266805,0.168894542,0.113122976,0.17887508,0.123363719,0.116995351,0.101187001,0.169556587,0.096054515,0.110218604,0.158347443
591,0.161407419,0.102386186,0.171705214,0.117993871,0.14083883,0.084608227,0.147016357,0.101316213,0.178476714,0.164835568,0.110251341,0.176039318,0.120753748,0.114201522,0.098868974,0.165946145,0.093742974,0.107795433,0.154835954
592,0.163202689,0.103460028,0.173634061,0.119325049,0.142394014,0.085596382,0.148552869,0.102395636,0.180676407,0.166666743,0.112131495,0.177506743,0.12251155,0.115436411,0.100010548,0.167603249,0.094727151,0.108952446,0.156429845
593,0.164959636,0.104492888,0.175098231,0.120537035,0.143851165,0.086458236,0.150171847,0.103237954,0.182621012,0.168958828,0.112722296,0.179600195,0.123547776,0.116480066,0.100943493,0.169269043,0.095610987,0.110119898,0.158094132
594,0.166778898,0.105825382,0.177420185,0.121948623,0.145505541,0.087358347,0.151982577,0.10453626,0.184664028,0.171114476,0.113992724,0.181168589,0.124587595,0.118003926,0.102084283,0.171419577,0.096666961,0.111561494,0.159913975
595,0.165554761,0.105272362,0.176370246,0.12122832,0.144473245,0.086820511,0.150721989,0.103957768,0.183253723,0.169865856,0.113347229,0.180097651,0.124652886,0.117293287,0.101585587,0.17015039,0.096133323,0.110928655,0.159079431
596,0.164676672,0.104774875,0.175681683,0.120513071,0.143719868,0.086324441,0.150240302,0.103556128,0.182440847,0.168970205,0.113692435,0.180195316,0.123823332,0.116656398,0.101093459,0.169450256,0.095718989,0.110482779,0.158654971
597,0.165163903,0.105078531,0.176405024,0.121061796,0.144338215,0.086878884,0.150783094,0.104069963,0.183388118,0.168967182,0.114006029,0.180233124,0.123683032,0.117102294,0.101571922,0.170167224,0.096078271,0.110986303,0.159354178
598,0.166144305,0.105540878,0.176774749,0.121710283,0.145164254,0.087369186,0.151943637,0.104440605,0.184750934,0.169567191,0.114922855,0.180810244,0.124544489,0.117857954,0.102138795,0.170859761,0.096626303,0.111689073,0.159903081
