wl,wing,face
190.244,-188.46,15.70528
190.627,-188.46,15.70528
191.01,-188.46,15.70528
191.393,-253.7,1.04992
191.775,90.51,-946.56
192.158,196.15,-37.11168
192.54,-273.53,50.0752
192.923,-1107.14,10.54816
193.305,223.33,3753.6
193.688,-1216.67,27.56992
194.07,1850,375.26752
194.453,15.75,47.3824
194.835,78.42,78.57536
195.218,43.33,-8.12736
195.6,16.67,2.3392
195.982,-74.1,74.83808
196.365,86.84,1142.4
196.747,62.9,61.90176
197.129,7.89,56.47264
197.511,53.8,19.37728
197.893,219.7,-11.8864
198.275,22.34,280.61696
198.657,63.95,22.10272
199.04,16.67,-24.02304
199.422,69.15,64.69248
199.804,850,-101.864
200.185,110.98,191.03104
200.567,200.94,67.20032
200.949,595.45,29.27264
201.331,260.26,-14.94368
201.713,119.57,14.97088
202.095,39.89,685.07008
202.477,60.64,12.648
202.858,64.63,110.06752
203.24,-28.79,15.7488
203.622,-68.18,-89.2976
204.003,-483.33,184.3344
204.385,286.36,25.17088
204.766,1583.33,13.12128
205.148,-7.38,30.83936
205.529,108.62,25.3504
205.911,-131.08,61.76032
206.292,106.52,313.89344
206.674,20.59,98.44768
207.055,1050,59.70944
207.436,-21.93,30.5728
207.818,78,-2513.28
208.199,163.33,58.59424
208.58,10,39.46176
208.962,5.1,-578.15776
209.343,141.23,96.44576
209.724,-153.23,68.7616
210.105,144.55,-6.21248
210.486,83.33,8.81824
210.867,283.33,260.7664
211.248,71.57,-20.1824
211.629,82,2.19232
212.01,578.57,64.53472
212.391,85.56,44.93984
212.772,23.68,-53.38272
213.153,12.26,23.31584
213.534,-9.7,-237.1024
213.914,-135.71,-756.65504
214.295,202.38,3.00288
214.676,13.64,87.68192
215.057,61.76,336.47488
215.437,338.24,-32.0688
215.818,-91.18,-224.536
216.198,102.73,78.86912
216.579,480.43,243.92416
216.96,1035.71,-222.01184
217.34,-6.57,70.62752
217.721,36.67,25.06752
218.101,21.7,-551.34944
218.481,3.33,100.49312
218.862,177.59,-421.37152
219.242,23.74,11.66336
219.622,-8.06,10.97792
220.003,-336.67,78.15648
220.383,152.86,17.83232
220.763,50,16.97824
221.143,73.73,36.21408
221.523,37.1,33.6192
221.904,224.07,20.4816
222.284,50,26.13376
222.664,-146,48.5792
223.044,-45.56,19.79072
223.424,160.45,38.12352
223.804,102.38,-54.95488
224.184,87.21,1538.03488
224.563,200.98,79.46752
224.943,-159.09,38.11808
225.323,144.38,52.0064
225.703,-34.62,12.26176
226.083,-1350,21.7056
226.462,63.21,40.392
226.842,-64.89,73.55424
227.222,173.81,1.8768
227.601,42.77,49.81408
227.981,-164.29,16.1296
228.36,1178.57,9.47648
228.74,-25.94,180.00416
229.119,15.22,-1.8224
229.499,38.15,8.41568
229.878,38.32,-0.44608
230.258,47.95,8.44288
230.637,24.17,31.56288
231.016,16.89,34.25568
231.396,6.13,27.97792
231.775,-13.31,11.30976
232.154,-0.35,26.61792
232.533,20.95,14.31264
232.913,26.35,35.94208
233.292,-1.75,33.65184
233.671,95.21,30.83936
234.05,56.04,-11.0976
234.429,-28.05,25.6768
234.808,18.7,19.35552
235.187,85.03,-0.66912
235.566,-10.65,29.41408
235.945,18.5,37.23136
236.324,58.92,39.58688
236.702,-11.85,40.9632
237.081,46.64,20.93312
237.46,-32.11,11.24992
237.839,39.41,36.24672
238.217,74.52,28.33152
238.596,18.07,34.06528
238.975,21.17,24.68672
239.353,-28.72,23.89248
239.732,-14.08,13.05056
240.11,25.82,58.37664
240.489,21.01,17.36448
240.867,34.34,33.52672
241.246,31.15,29.35968
241.624,13.91,36.6112
242.003,-13.7,27.23264
242.381,2.69,27.23808
242.759,12.03,34.06528
243.137,9.08,31.0624
243.516,15.09,38.02016
243.894,-0.11,42.20352
244.272,5.01,26.04128
244.65,-16.3,36.98656
245.028,40.93,32.99904
245.406,30.17,38.9232
245.784,25.62,50.13504
246.162,16.76,45.14112
246.54,10.98,41.62688
246.918,17.21,39.59776
247.296,25.04,47.39328
247.674,16.91,48.00256
248.052,13.14,44.0368
248.43,20.9,43.8192
248.807,13.82,45.8592
249.185,12.24,43.40576
249.563,18.25,46.8928
249.941,11.37,36.26304
250.318,25.47,40.38112
250.696,21,45.2336
251.073,25.07,52.52864
251.451,19.83,45.13568
251.828,18.62,44.91808
252.206,7.92,59.29056
252.583,20.27,44.64064
252.961,13.71,38.73824
253.338,19.54,48.41056
253.715,5.05,55.44992
254.093,2.54,45.13024
254.47,25.46,46.98528
254.847,54.23,54.65024
255.224,20.65,57.27232
255.602,-4.46,44.52096
255.979,33.96,38.64032
256.356,20.02,59.57344
256.733,-1.73,58.28416
257.11,14.34,59.60064
257.487,6.72,52.09888
257.864,-0.12,49.54752
258.241,11.08,56.06464
258.618,3.18,47.96448
258.995,6.02,55.55328
259.371,13.12,49.14496
259.748,15.73,57.3104
260.125,17.55,54.12256
260.502,14.8,68.8432
260.878,22.54,60.11744
261.255,15.51,52.50688
261.632,17.75,52.2512
262.008,13.13,53.36096
262.385,12.06,54.05184
262.761,22.67,49.2864
263.138,23.03,51.00544
263.514,8.4,51.08704
263.891,20.42,49.73792
264.267,29.84,50.47776
264.643,28.04,63.39232
265.02,0.97,52.86048
265.396,20.84,63.1312
265.772,5.4,47.30624
266.148,-14.11,58.05568
266.525,4.88,52.67552
266.901,9.91,48.74784
267.277,16.97,61.72768
267.653,22.22,50.46144
268.029,11.63,53.19776
268.405,6.95,51.72352
268.781,10.53,44.64064
269.157,21.37,43.47648
269.533,12.75,50.82048
269.909,6.45,48.0352
270.285,6.81,50.16768
270.66,12.7,52.02816
271.036,8.17,52.91488
271.412,15.9,46.01696
271.788,13.15,57.14176
272.163,16.11,48.00256
272.539,9.07,49.6672
272.914,8.24,52.32736
273.29,10.86,52.96384
273.666,9.63,54.48704
274.041,15.18,49.40064
274.417,17.46,63.0224
274.792,15.2,48.34528
275.167,16.12,52.40896
275.543,10.07,60.77024
275.918,21.5,47.87744
276.293,19.35,48.26368
276.669,8.36,58.75744
277.044,8.87,54.95488
277.419,12,54.72096
277.794,16.93,48.20928
278.169,17,46.03328
278.544,15.08,49.24288
278.919,15.19,46.62624
279.294,19.93,53.8832
279.669,16.38,48.31808
280.044,10.13,49.90112
280.419,16.63,48.48672
280.794,12.62,47.92096
281.169,14.39,50.09152
281.544,16.63,51.56032
281.919,7.67,49.73248
282.293,12.72,51.19584
282.668,8.01,49.02528
283.043,11.58,54.62848
283.417,8.99,49.41696
283.792,18.51,54.1008
284.167,12.4,51.98464
284.541,16.52,48.68256
284.916,11.28,53.30656
285.29,9.19,53.38272
285.665,16.43,55.83072
286.039,12.39,55.30848
286.413,7.54,55.7056
286.788,15.73,49.21024
287.162,15,53.21408
287.536,11.27,51.37536
287.91,7.91,53.07808
288.285,9.51,55.74912
288.659,10.09,59.19808
289.033,17.53,56.48896
289.407,16.77,61.76576
289.781,17.57,64.37152
290.155,15.07,65.88928
290.529,14.17,62.61984
290.903,19.45,66.86304
291.277,16.69,67.22752
291.651,17.18,74.43552
292.025,18.56,73.05376
292.398,17.98,72.25952
292.772,14.21,67.11872
293.146,2.22,73.6576
293.52,8.65,75.11552
293.893,10.36,77.69408
294.267,12.3,68.02176
294.641,13.91,75.60512
295.014,12.62,81.90464
295.388,2.01,79.42944
295.761,8.05,78.2272
296.135,11.48,82.80224
296.508,13.81,84.95648
296.881,17.94,82.13312
297.255,15.34,84.728
297.628,15.72,86.98016
298.001,12.48,82.8784
298.375,16.93,85.79968
298.748,15.76,90.3312
299.121,14,86.4416
299.494,14.55,86.07168
299.867,14.85,84.18944
300.24,12.9,90.15168
300.613,16.18,86.44704
300.986,14.93,86.68096
301.359,14.75,84.64096
301.732,18.16,83.91744
302.105,13.02,103.90944
302.478,13.83,92.95872
302.851,10.72,86.94208
303.224,8.44,86.62112
303.596,12.11,92.25152
303.969,11.75,99.13312
304.342,19.57,88.96032
304.714,22.29,89.93408
305.087,13.5,103.6592
305.46,25.39,94.792
305.832,14.51,91.87072
306.205,15.53,99.37792
306.577,17.78,94.3296
306.95,21.34,93.50816
307.322,17.93,92.12096
307.694,17.84,99.1168
308.067,23.51,94.9008
308.439,21.91,93.00768
308.811,16.04,93.4864
309.184,16.76,90.50528
309.556,14.66,101.15136
309.928,14.64,96.51104
310.3,14.14,92.99136
310.672,15.52,91.00032
311.044,14.21,95.23264
311.416,18.35,91.29408
311.788,22.75,91.34304
312.16,19.72,94.3024
312.532,17.11,104.5568
312.904,12.78,93.56256
313.276,20.12,95.94528
313.648,23.37,92.62144
314.019,17.74,94.4112
314.391,17.81,95.78208
314.763,17.38,97.12032
315.134,23.8,98.42048
315.506,16.26,95.35776
315.878,15.42,93.42656
316.249,19.43,94.3568
316.621,23.6,92.752
316.992,13.75,102.136
317.364,15.79,90.29312
317.735,20.04,97.53376
318.106,19.77,100.74336
318.478,17.83,97.19648
318.849,22.6,92.38752
319.22,22.11,97.69696
319.592,26.59,93.01856
319.963,20.03,103.61568
320.334,17.64,91.96864
320.705,17.43,96.55456
321.076,15.1,93.84544
321.447,19.61,88.96032
321.818,17.52,92.06112
322.189,16.87,93.15456
322.56,21.63,94.34592
322.931,20.43,94.94976
323.302,19.48,90.36384
323.673,24.17,90.04288
324.044,19.63,99.4704
324.414,11.39,102.55488
324.785,16.54,97.18016
325.156,21.47,95.34688
325.526,12.33,90.15712
325.897,21.52,85.04352
326.268,13.26,92.3984
326.638,18.9,93.70944
327.009,16.19,95.14016
327.379,14.1,86.8496
327.75,14.22,94.31872
328.12,12.11,93.69312
328.49,10.58,89.23232
328.861,13.24,94.07392
329.231,16.3,95.11296
329.601,15.74,91.73472
329.972,11.17,84.95104
330.342,14.58,88.78624
330.712,19.24,87.29568
331.082,15.14,90.08096
331.452,18.35,91.46816
331.822,9.35,86.7136
332.192,11.98,89.01472
332.562,16.58,91.20704
332.932,13.9,87.21408
333.302,18.73,96.152
333.672,15.05,99.1984
334.042,10.84,90.70112
334.412,14.94,92.98592
334.781,14.54,97.2672
335.151,13.23,96.7504
335.521,13.91,91.936
335.89,17.03,86.32192
336.26,16.26,93.704
336.63,9.22,89.94496
336.999,15.92,86.4144
337.369,11.6,93.42112
337.738,13.18,91.38656
338.108,9.86,88.80256
338.477,9.97,90.66304
338.846,8.29,94.53088
339.216,12,88.34016
339.585,13.37,95.8256
339.954,15.04,88.18784
340.323,14.86,86.69728
340.693,13.94,93.74208
341.062,11.41,89.55328
341.431,12.33,87.98656
341.8,15.21,88.26944
342.169,13.92,89.02016
342.538,13.15,84.99456
342.907,17.77,87.05632
343.276,13.49,93.27968
343.645,11.64,94.93344
344.014,13.01,90.15712
344.382,9.89,93.65504
344.751,11.39,95.81472
345.12,11.85,95.16736
345.489,11.94,90.32032
345.857,7.77,92.92064
346.226,8.82,92.81184
346.594,13.94,88.92224
346.963,10.85,88.2368
347.332,15.95,91.77824
347.7,13.69,91.85984
348.069,13.59,93.68224
348.437,10.64,89.4064
348.805,9.9,90.88064
349.174,9.34,91.5824
349.542,11.33,93.14912
349.91,10.5,95.1456
350.278,15.37,89.2704
350.647,17.04,88.63392
351.015,10.28,89.7328
351.383,11.07,85.39168
351.751,12.11,89.68928
352.119,6.67,89.94496
352.487,11.41,93.80736
352.855,13.05,88.66112
353.223,8.52,93.06752
353.591,10.89,87.37728
353.959,10.88,87.18688
354.327,13.23,92.3168
354.694,9.93,89.77632
355.062,10.98,93.47008
355.43,12.38,92.24064
355.798,12.45,86.50688
356.165,10.74,94.2208
356.533,11.58,97.96352
356.9,9.48,93.27968
357.268,12.15,93.74752
357.635,13.33,96.016
358.003,11.71,93.42656
358.37,13.36,89.33024
358.738,13.21,89.12352
359.105,11.04,89.85792
359.472,15.19,89.99936
359.84,14.61,92.29504
360.207,15.19,91.97952
360.574,9.82,91.27232
360.941,16.13,91.79456
361.308,14.7,91.1472
361.675,14.15,90.66304
362.042,14.57,94.51456
362.409,14.11,92.60512
362.776,14.75,88.98752
363.143,12.77,87.75808
363.51,14.05,86.61568
363.877,15.72,90.26592
364.244,16.04,87.30656
364.611,16.51,84.864
364.978,15.4,95.05856
365.344,12.12,88.47616
365.711,14.13,89.71104
366.078,16.56,90.50528
366.444,15.55,92.45824
366.811,18.66,91.8816
367.177,17.04,88.536
367.544,15.05,89.1616
367.91,15.19,90.64128
368.277,18.17,91.69664
368.643,16.02,91.0384
369.009,18.93,89.68928
369.376,16.18,90.77728
369.742,16.28,88.91136
370.108,17.52,87.65472
370.474,18.61,88.02464
370.841,14.92,90.66304
371.207,17.99,97.34336
371.573,14.97,88.40544
371.939,17.63,88.95488
372.305,13.34,85.77792
372.671,16.53,88.28576
373.037,15.55,88.44896
373.403,15.58,87.68736
373.769,15.13,87.97568
374.134,20.08,92.47456
374.5,18.06,87.70912
374.866,20.18,90.29856
375.232,16.97,89.48256
375.597,17.63,91.19072
375.963,17.95,90.7664
376.328,18.78,90.35296
376.694,18.04,88.73728
377.06,19.13,89.6784
377.425,18.53,90.39648
377.79,19.56,92.0448
378.156,19.02,89.33024
378.521,17.52,90.48352
378.887,19.09,88.33472
379.252,15.79,86.69184
379.617,19.31,87.37184
379.982,18.09,90.1136
380.348,19.82,91.72384
380.713,18.26,88.1824
381.078,16.4,88.9984
381.443,19.1,88.5632
381.808,18.05,93.08384
382.173,17.77,87.38816
382.538,15.43,89.1072
382.903,18.59,91.88704
383.268,20.07,92.27872
383.633,19.32,92.59968
383.997,19.31,90.62496
384.362,17.56,88.11168
384.727,19.11,86.56672
385.092,19.7,90.77728
385.456,17.86,86.1152
385.821,20.99,90.1952
386.185,18.12,88.27488
386.55,19.5,87.5024
386.914,22.47,91.61504
387.279,18.82,88.46528
387.643,18.91,89.17792
388.008,18.23,88.4
388.372,19.52,90.1408
388.736,19.46,88.65024
389.101,18.49,88.62304
389.465,17.43,87.42624
389.829,19.41,90.25504
390.193,20.69,87.18688
390.557,18.87,93.08384
390.922,20.82,88.61216
391.286,18.88,88.4
391.65,19.64,90.39648
392.014,19.28,92.48544
392.378,18.27,92.5344
392.741,18.77,89.85792
393.105,21.46,87.00736
393.469,18.89,88.52512
393.833,19.03,91.6096
394.197,19,90.32576
394.56,21.03,87.5024
394.924,17.43,86.9312
395.288,19.43,85.71264
395.651,18.07,86.51232
396.015,18.42,88.66656
396.378,17.46,88.24224
396.742,18.22,83.74336
397.105,20.63,86.18592
397.469,16.37,85.52768
397.832,18.88,90.3312
398.195,19.6,87.312
398.559,15.75,90.14624
398.922,18.78,89.2704
399.285,19.21,89.2976
399.648,16.92,88.77536
400.011,17.93,87.6656
400.374,17.34,85.5712
400.738,17.11,90.82624
401.101,15.9,87.63296
401.464,16.09,87.05088
401.826,16.41,88.06816
402.189,17.22,88.808
402.552,16.48,88.1552
402.915,15.03,89.28672
403.278,13.42,89.09088
403.641,16.68,88.84608
404.003,15.66,89.70016
404.366,18.25,88.69376
404.729,18.47,88.97664
405.091,15.46,89.73824
405.454,15.18,88.9712
405.816,14.8,92.77376
406.179,16.72,86.18592
406.541,17.25,88.4816
406.904,16.98,88.55776
407.266,19.24,89.79808
407.628,15.57,87.29568
407.991,14.27,90.09184
408.353,13.88,86.0336
408.715,13.27,90.39648
409.077,15.36,87.52416
409.439,16.45,88.23136
409.802,16.45,90.36384
410.164,14.89,87.94848
410.526,18.07,90.99488
410.888,15.15,88.62848
411.25,14.9,87.27392
411.611,14.72,87.4208
411.973,16.63,86.13696
412.335,15.61,91.00032
412.697,13.91,89.81984
413.059,15.85,88.0464
413.42,14.57,90.02112
413.782,12.07,87.22496
414.144,14.95,87.59488
414.505,13.91,89.31936
414.867,12.64,90.07552
415.228,13.96,86.75712
415.59,13.4,88.33472
415.951,13.76,88.50336
416.313,14.7,89.41728
416.674,12.85,87.07264
417.035,14.76,89.91232
417.397,15.25,90.07552
417.758,16.48,88.6992
418.119,14.09,86.89312
418.48,13.43,90.11904
418.841,14.79,90.79904
419.203,14.89,88.76448
419.564,13.56,90.85888
419.925,12.84,89.64576
420.286,14.13,87.55136
420.646,13.67,90.53248
421.007,13.72,92.93152
421.368,14.35,90.24416
421.729,14.64,91.1744
422.09,13.51,86.7952
422.451,13.39,88.61216
422.811,14.33,89.44992
423.172,13.46,86.33824
423.533,13.53,88.7808
423.893,13.57,90.2224
424.254,14.09,89.26496
424.614,13.71,86.91488
424.975,14.1,88.91136
425.335,12.58,87.94848
425.695,13.1,87.6112
426.056,10.89,87.43168
426.416,12,89.8144
426.776,13.12,86.4144
427.137,13.61,86.02816
427.497,14.67,86.9856
427.857,14.09,88.5904
428.217,13.07,88.81888
428.577,14.3,89.98848
428.937,13.06,88.35104
429.297,12.55,88.66112
429.657,11.53,88.26944
430.017,13.03,88.72096
430.377,13.1,87.73632
430.737,13.17,90.02112
431.097,14.44,87.3664
431.456,12.58,86.47968
431.816,12.58,87.18688
432.176,15.39,88.4816
432.535,13.84,88.4816
432.895,15.17,89.74368
433.255,15.35,85.78336
433.614,13.61,89.6784
433.974,13.79,88.85696
434.333,13.61,87.42624
434.692,13.4,88.9984
435.052,13.73,87.05632
435.411,15.72,88.43264
435.77,14.53,87.07808
436.13,13.56,88.66656
436.489,13.86,87.65472
436.848,14.4,85.136
437.207,13.64,87.37184
437.566,13.61,88.63936
437.925,13.36,86.90944
438.284,14.58,85.82688
438.643,15.24,86.3328
439.002,13.99,86.94208
439.361,13.95,91.3376
439.72,14.38,87.992
440.079,14.47,89.63488
440.438,16.17,89.31392
440.796,14.53,89.5424
441.155,16.38,90.62496
441.514,15.96,89.81984
441.872,12.94,89.18336
442.231,13.51,87.83424
442.589,14.81,85.14144
442.948,16.59,88.52512
