wl,wing,face
443.306,14.16,85.44064
443.665,15.48,87.82336
444.023,14.91,85.8432
444.381,14.67,89.86336
444.74,14.7,87.98656
445.098,16.1,87.48608
445.456,15.3,89.39008
445.814,15.34,88.16064
446.173,16.36,89.35744
446.531,14.82,88.9712
446.889,16.13,86.8768
447.247,16.45,89.25952
447.605,15.55,88.17696
447.963,16.59,87.31744
448.321,16.96,87.81792
448.678,16.74,87.02368
449.036,17.82,85.09248
449.394,17.7,87.97568
449.752,17.44,88.1824
450.109,15.92,86.31104
450.467,16.1,89.62944
450.825,17.44,88.31296
451.182,15.5,85.80512
451.54,17.42,90.57056
451.897,16.06,87.06176
452.255,16.38,89.04192
452.612,17.69,88.16064
452.97,16.77,87.56768
453.327,17.65,87.9104
453.684,18.41,86.43072
454.042,18.29,86.39264
454.399,17.13,85.23392
454.756,17.62,85.09248
455.113,16.51,85.77248
455.47,18.9,86.5776
455.827,16.48,87.0128
456.184,17.07,85.79968
456.541,18.73,87.83968
456.898,16.04,88.44896
457.255,16.77,86.67008
457.612,17.64,86.3872
457.969,18.51,88.44896
458.326,18.19,89.62944
458.682,19.38,88.4
459.039,18.51,89.42816
459.396,19.64,88.4544
459.752,19.37,89.0256
460.109,19.14,89.91232
460.465,20.62,88.63392
460.822,18.86,87.38816
461.178,18.93,85.3536
461.535,18.47,84.62464
461.891,19.95,85.13056
462.247,19.05,86.07712
462.604,20.58,87.29024
462.96,18.6,84.24928
463.316,19.61,87.11072
463.672,19.5,86.3056
464.029,19.48,85.85952
464.385,19.38,89.1072
464.741,21.1,86.14784
465.097,20.08,85.272
465.453,19.39,86.20768
465.809,20.57,85.56032
466.165,19.72,86.7136
466.52,19.44,86.77888
466.876,20.68,88.51424
467.232,20.45,89.86336
467.588,20.21,85.99008
467.943,20.39,85.77248
468.299,20.95,85.42432
468.655,19.25,85.58208
469.01,20.13,84.20576
469.366,21.48,86.53408
469.721,21.79,84.19488
470.077,20,86.96928
470.432,21.28,88.19872
470.787,20.62,88.08448
471.143,21.59,88.86784
471.498,22.44,87.90496
471.853,20.77,85.69088
472.208,22.28,88.25312
472.564,22.16,86.63744
472.919,21.41,88.91136
473.274,22.9,86.48512
473.629,23.28,87.55136
473.984,21.8,86.50144
474.339,21.87,86.13152
474.694,23.1,84.82048
475.049,22.34,87.43168
475.403,22.19,86.53408
475.758,22.24,85.44064
476.113,23.56,86.71904
476.468,22.67,88.07904
476.822,21.9,87.8016
477.177,24.24,87.6384
477.532,22.42,87.74176
477.886,22.62,89.68384
478.241,22.14,86.94208
478.595,23.4,88.11712
478.95,22.01,87.15424
479.304,23.46,87.19776
479.658,23.84,85.87584
480.013,22.81,87.3392
480.367,23.03,87.42624
480.721,22.62,88.43808
481.075,22.59,88.00288
481.429,23.71,88.29664
481.784,22.83,86.18048
482.138,23.13,87.23584
482.492,23.77,88.63392
482.846,24.56,90.25504
483.2,23.41,90.83712
483.553,24.39,88.41088
483.907,24.45,85.04352
484.261,24.09,80.00064
484.615,23.77,78.1728
484.969,23.01,79.11392
485.322,21.98,79.06496
485.676,21.38,79.26624
486.03,21.13,81.26272
486.383,22.4,82.7424
486.737,23.44,85.03808
487.09,23.92,87.03456
487.444,23.49,86.10976
487.797,22.67,86.54496
488.15,23.46,85.85408
488.504,23.8,85.36448
488.857,23.38,83.89024
489.21,22.24,82.4704
489.563,22.78,82.57376
489.917,23.2,83.03072
490.27,22.8,83.30272
490.623,22.99,84.66816
490.976,23.37,87.70912
491.329,24.61,87.49696
491.682,24.08,87.312
492.035,23.98,86.88224
492.387,22.75,84.93472
492.74,22.13,83.13952
493.093,22.75,82.144
493.446,21.41,82.12224
493.799,22.28,82.75872
494.151,22.42,81.25184
494.504,23.27,84.48864
494.856,23.51,85.03808
495.209,24.42,85.0544
495.561,23.57,87.24128
495.914,24.5,86.72992
496.266,24.49,86.8224
496.619,23.98,87.44256
496.971,24.47,87.39904
497.323,23.09,84.8096
497.676,22.83,86.80064
498.028,23.53,86.35456
498.38,22.36,85.77792
498.732,22.89,85.35904
499.084,24.16,86.76256
499.436,22.94,85.75072
499.788,24.06,85.91392
500.14,23.81,87.08352
500.492,23.03,84.28192
500.844,22.14,85.48416
501.196,24.18,85.26112
501.547,23.65,84.4016
501.899,23.23,85.3536
502.251,23.09,86.28384
502.603,23.76,87.56768
502.954,23.99,86.53952
503.306,22.75,87.0672
503.657,23.84,84.63552
504.009,23.89,87.11616
504.36,22.89,85.7888
504.712,22.41,87.68192
505.063,23.94,87.25216
505.414,23.54,84.84768
505.766,23.81,84.98368
506.117,23.35,84.2384
506.468,23.27,86.26752
506.819,22.89,85.03808
507.17,22.43,85.4624
507.521,23.39,86.92576
507.873,24.4,86.63744
508.224,23.6,86.72992
508.574,21.94,86.83328
508.925,24,85.9248
509.276,22.75,87.44256
509.627,23.32,87.38816
509.978,21.22,85.93024
510.329,24.17,85.72352
510.679,22.75,85.3808
511.03,20.8,86.84416
511.381,21.79,85.70176
511.731,22.21,86.72448
512.082,22.29,84.31456
512.432,22.47,87.176
512.783,21.7,84.6192
513.133,20.99,85.16864
513.483,20.92,85.8704
513.834,21.18,86.66464
514.184,22.36,86.13696
514.534,21.26,87.44256
514.884,21.88,85.39712
515.235,20.94,85.45696
515.585,21.53,87.02912
515.935,22.3,86.69184
516.285,20.16,86.10976
516.635,21.69,84.54848
516.985,21.76,87.18144
517.335,21.69,87.19776
517.684,21.7,86.7136
518.034,21.32,87.57856
518.384,21.75,87.95936
518.734,21.04,87.59488
519.084,20.31,85.47872
519.433,21.2,84.30368
519.783,21.04,85.35904
520.132,19.86,83.98272
520.482,20.77,84.31456
520.831,19.6,83.42784
521.181,20.42,85.6256
521.53,21.72,85.3264
521.88,20.59,85.82144
522.229,20.55,86.61568
522.578,20.63,87.0128
522.927,20.52,86.15872
523.277,19.83,86.52864
523.626,19.87,86.45248
523.975,21.34,86.16416
524.324,20.54,87.9648
524.673,20.64,86.45248
525.022,21.25,86.75712
525.371,20.16,87.22496
525.72,19.88,88.8624
526.068,21.1,88.44352
526.417,19.84,86.8768
526.766,19.69,85.95744
527.115,19.48,87.02368
527.463,20.58,86.42528
527.812,19.6,87.39904
528.161,19.9,86.90944
528.509,20.49,84.46688
528.858,19.94,79.84832
529.206,19.85,77.45472
529.555,19.77,78.22176
529.903,18.73,79.41856
530.251,17.78,79.74496
530.6,18.38,80.0496
530.948,18.76,80.75136
531.296,17.31,81.8176
531.644,18.85,83.29184
531.992,18.97,83.24288
532.34,18.26,85.4352
532.688,18.02,86.22944
533.036,18.79,87.97024
533.384,19.15,87.44256
533.732,18.48,86.26208
534.08,18.65,84.65184
534.428,18.23,82.75872
534.776,17.41,81.94272
535.123,17.3,82.32896
535.471,17.58,82.416
535.819,17.73,83.71072
536.166,18.81,84.47232
536.514,17.19,86.43616
536.861,18.7,86.29472
537.209,17.95,85.83232
537.556,17.77,87.15424
537.904,16.9,83.50944
538.251,17.79,84.7824
538.598,17.36,83.37344
538.946,17.56,84.92384
539.293,17.42,85.27744
539.64,18.29,85.80512
539.987,17.51,88.128
540.334,17.3,88.74816
540.681,17.5,88.60672
541.028,17.3,90.12992
541.375,17.22,88.10624
541.722,17.56,88.47072
542.069,17.62,85.02176
542.416,17.03,83.18304
542.763,16.59,83.1776
543.11,16.72,83.18848
543.456,17.07,82.42688
543.803,16.87,83.34624
544.15,16.71,83.37344
544.496,15.82,83.67808
544.843,15.04,84.87488
545.189,16.06,85.37536
545.536,16.92,83.79232
545.882,16.52,85.35904
546.228,16.7,86.64288
546.575,16.32,86.28384
546.921,16.41,87.32288
547.267,16.03,86.38176
547.613,16.15,86.30016
547.96,15.76,85.1632
548.306,15.29,84.54304
548.652,17.12,83.55296
548.998,15.97,83.93376
549.344,16.01,86.62656
549.69,16.62,85.91392
550.035,16.27,85.71808
550.381,16.79,85.10336
550.727,14.93,85.9792
551.073,15.88,86.32736
551.419,16.12,87.2848
551.764,15.8,87.30112
552.11,15.61,85.00544
552.455,16.05,86.75168
552.801,16.46,86.40896
553.146,16.74,86.86592
553.492,17.46,85.52768
553.837,16.28,86.58304
554.183,16.23,85.37536
554.528,15.64,86.85504
554.873,14.65,85.30464
555.219,16.39,83.91744
555.564,15.75,84.50496
555.909,14.94,86.1696
556.254,16.08,86.84416
556.599,16.69,87.67648
556.944,17.09,84.95104
557.289,15.62,86.5504
557.634,15.04,86.04992
557.979,14.47,88.09536
558.324,14.88,87.53504
558.669,15.5,85.98464
559.013,15.62,85.23392
559.358,13.77,86.65376
559.703,15,87.52416
560.047,14.9,89.0528
560.392,14.66,89.34112
560.736,14.24,88.57952
561.081,15.44,86.24032
561.425,14.34,87.94848
561.77,15.21,88.808
562.114,14.7,85.7072
562.458,14.7,83.9392
562.803,15.94,85.27744
563.147,16.24,85.136
563.491,16.43,85.60928
563.835,16.25,88.14432
564.179,14.88,86.76256
564.523,15.02,87.29024
564.867,15.61,89.4064
565.211,15.6,87.57856
565.555,15.63,88.6176
565.899,14.91,86.8768
566.243,15.04,88.54144
566.587,14.84,86.5232
566.931,15.34,84.65728
567.274,13.29,86.24576
567.618,15.17,85.54944
567.962,14.39,85.5168
568.305,14.21,88.57952
568.649,15.01,85.64736
568.992,15.15,88.73184
569.336,15.44,85.78336
569.679,15.35,85.31008
570.022,15.87,85.32096
570.366,15.31,89.96128
570.709,14.41,86.62112
571.052,16.65,84.9184
571.395,15.68,88.13344
571.739,14.71,86.34912
572.082,14.54,88.1552
572.425,15.62,87.38816
572.768,15.77,87.38272
573.111,15.2,86.39808
573.454,14.34,86.59392
573.796,14.15,86.32736
574.139,14.91,86.38176
574.482,15.57,85.09792
574.825,16.01,83.60192
575.167,15.54,86.1696
575.51,15.91,86.53952
575.853,14.63,85.11424
576.195,15.67,86.59392
576.538,15.76,83.54752
576.88,15.74,83.62912
577.223,15.81,83.2864
577.565,14.42,85.80512
577.907,14.63,83.65088
578.25,15.75,84.42336
578.592,16.58,85.14688
578.934,15.26,84.64096
579.276,15.76,85.09248
579.618,16.17,87.50784
579.961,14.73,86.59392
580.303,14.06,85.11968
580.645,14.84,84.184
580.986,15.37,84.76064
581.328,16.48,87.39904
581.67,15.55,84.09152
582.012,15.98,82.9328
582.354,14.93,85.4624
582.696,15.98,86.38176
583.037,15.74,84.11328
583.379,15.7,87.09984
583.72,15.01,85.52224
584.062,15.87,83.48768
584.403,14.81,84.33632
584.745,15.52,85.73984
585.086,17.7,86.02816
585.428,15.16,86.02272
585.769,15.94,87.02368
586.11,16.17,86.39264
586.452,16.55,84.67904
586.793,17.05,88.8352
587.134,15.53,88.9984
587.475,15.6,86.18592
587.816,17.2,87.06176
588.157,15.88,86.99104
588.498,16.15,86.47424
588.839,18.13,87.91584
589.18,17.17,85.6256
589.521,17.06,87.02368
589.861,16.9,86.18592
590.202,16.19,87.42624
590.543,16.64,87.84512
590.883,17.71,84.77152
591.224,16.57,85.35904
591.565,16.49,87.72
591.905,15.92,86.98016
592.246,16.51,85.60384
592.586,18.43,83.48224
592.926,18.43,84.70624
593.267,17.05,86.21312
593.607,17.94,85.4352
593.947,17.68,85.42976
594.288,17.66,86.55584
594.628,17.57,86.33824
594.968,18.35,88.02464
595.308,16.83,87.4208
595.648,16.72,87.81792
595.988,18.49,88.97664
596.328,18.28,88.82976
596.668,18.04,87.55136
597.008,17.22,87.95936
597.347,18.18,87.18144
597.687,18.32,87.07264
598.027,17.85,86.904
598.366,17.4,83.86848
598.706,16.99,83.06336
599.046,18.73,85.78336
599.385,19.06,82.8512
599.725,18.88,83.17216
600.064,19.58,84.88032
600.404,18.01,87.86144
600.743,18.55,84.80416
601.082,17.67,87.21408
601.421,19.16,86.904
601.761,18.59,86.74624
602.1,18.18,85.75072
602.439,19.54,87.40992
602.778,19.08,85.39712
603.117,19.14,86.36544
603.456,18.74,87.86144
603.795,21.33,87.24128
604.134,18.57,88.44352
604.473,20.37,86.70272
604.812,19.96,89.52064
605.15,19.61,87.75264
605.489,19.24,85.85952
605.828,19.5,85.82688
606.166,18.64,84.70624
606.505,18.61,82.93824
606.843,18.61,83.4224
607.182,19.89,84.76064
607.52,19.44,84.00992
607.859,18.23,85.31008
608.197,19.85,87.3664
608.535,20.61,84.49408
608.874,19.84,87.02912
609.212,20.55,87.70368
609.55,21.21,85.9792
609.888,21.21,87.2576
610.226,20.13,86.84416
610.564,20.71,84.6736
610.902,18.95,85.2992
611.24,20.26,85.03264
611.578,20.08,84.4832
611.916,19.31,81.71968
612.254,19.47,86.34368
612.592,20.46,84.45056
612.929,19.69,84.2656
613.267,22.69,84.46688
613.605,20.43,85.21216
613.942,18.93,83.97184
614.28,21.17,84.1296
614.617,21.46,85.01088
614.955,22.74,87.14336
615.292,20.08,83.0144
615.63,21.65,85.53312
615.967,21.32,87.65472
616.304,23.15,86.16416
616.641,22.03,86.26208
616.978,21.91,82.84576
617.316,21.79,88.11712
617.653,22.46,86.18048
617.99,22.52,86.31648
618.327,22.41,87.97568
618.664,20.49,85.67456
619.001,23.15,87.68192
619.337,21.84,84.4288
619.674,22.35,84.6736
620.011,23.08,85.21216
620.348,21.35,84.74976
620.684,22.58,82.75872
621.021,20.98,85.19584
621.358,22.72,83.44416
621.694,21.55,88.0464
622.031,24.29,85.75072
622.367,23.69,83.97728
622.703,23.66,85.09792
623.04,25.52,86.3056
623.376,24.44,87.92672
623.712,23.63,85.65824
624.049,23.91,84.18944
624.385,22.96,86.47968
624.721,23.42,86.54496
625.057,24.48,88.7264
625.393,23.6,85.68
625.729,22.87,82.78592
626.065,26.23,86.68096
626.401,24.12,86.73536
626.737,25.9,87.2304
627.072,24.88,85.52224
627.408,26.39,84.52672
627.744,23.93,83.2048
628.08,24.73,80.25088
628.415,23.03,86.70272
628.751,24.32,83.1776
629.086,23.59,83.68352
629.422,25.44,83.11776
629.757,25.1,86.16416
630.093,26.07,84.49952
630.428,23.17,83.78144
630.763,23.53,83.00896
631.098,26.02,86.89856
631.434,24.23,83.93376
631.769,24.23,84.90208
632.104,24.81,83.84128
632.439,23.94,82.5792
632.774,24.91,82.50848
633.109,24.53,87.55136
633.444,24.27,84.46144
633.779,25.99,86.59392
634.114,25.2,85.34272
634.448,27.88,86.7136
634.783,27.1,84.10784
635.118,24.84,83.97184
635.453,27.55,84.55392
635.787,25.11,84.43424
636.122,25.91,83.5584
636.456,25.43,85.64736
636.791,25.49,82.09504
637.125,26,84.20576
637.459,24.91,88.54144
637.794,25.29,84.23296
638.128,26.45,82.06784
638.462,26.62,83.35712
638.796,26.96,87.29024
639.131,26.18,85.99008
639.465,25.14,83.776
639.799,28.07,85.7616
640.133,27.35,84.33632
640.467,26.55,83.97728
640.801,27.59,84.55392
641.134,24.73,86.496
641.468,24.75,84.36896
641.802,26.51,87.61664
642.136,27.72,84.35808
642.469,27.04,85.50592
642.803,29.98,85.69632
643.137,26.14,85.56576
643.47,27.39,86.6592
643.804,29.54,85.07616
644.137,29.93,84.30912
644.471,25.12,85.4896
644.804,25.67,84.592
645.137,29.43,83.98816
645.47,28.19,86.01184
645.804,28.07,86.4688
646.137,26.77,83.67808
646.47,29.21,85.6256
646.803,27.03,86.54496
647.136,29.7,87.4208
647.469,28.42,85.8432
647.802,28.12,85.30464
648.135,28.22,84.184
648.468,28.98,87.8016
648.8,29.93,84.33088
649.133,30.35,84.74976
649.466,30.74,86.4688
649.798,30.54,86.17504
650.131,28.85,83.6672
650.464,30.43,85.4896
650.796,29.5,85.75616
651.129,30.45,83.19392
651.461,29.72,85.95744
651.793,29.43,83.32992
652.126,28.99,85.47872
652.458,27.32,85.31008
652.79,31.81,82.96544
653.122,28.84,84.48864
653.455,30.43,84.88576
653.787,32.09,83.40608
654.119,26.86,88.33472
654.451,27.71,81.74144
654.783,30.18,88.13888
655.114,28.66,83.30272
655.446,27.78,82.21472
655.778,29.16,88.48704
656.11,29.21,84.30912
656.442,30.06,84.76064
656.773,27.42,86.62112
657.105,30.2,87.32288
657.436,28.65,86.36
657.768,28.51,86.66464
658.099,29.63,85.91392
658.431,27.16,82.59008
658.762,30.39,85.13056
659.094,29.54,84.32
659.425,29.08,89.81984
659.756,30.71,86.28384
660.087,31.63,85.07072
660.418,29.93,87.87776
660.75,27.08,86.27296
661.081,28.54,83.0688
661.412,28.8,83.80864
661.743,27.39,82.70432
662.074,32.05,83.2864
662.404,30.95,82.21472
662.735,28.29,81.81216
663.066,29.82,82.12224
663.397,30.33,82.144
663.727,28.39,84.92384
664.058,32.38,84.11328
664.389,30.67,82.10048
664.719,27.68,81.69248
665.05,30.86,80.85472
665.38,27.39,83.00896
665.71,31.87,86.39264
666.041,30.26,86.20224
666.371,32.54,83.93376
666.701,30.11,85.64736
667.031,30.16,81.61088
667.362,28.48,84.7824
667.692,30.95,87.4208
668.022,30.62,82.24192
668.352,30.55,82.552
668.682,32.91,85.5712
669.012,30.17,88.47616
669.342,25.99,87.67104
669.671,30.07,85.4896
670.001,32.09,85.08704
670.331,32.53,86.54496
670.661,29.8,83.11232
670.99,32.81,83.52032
671.32,30.51,84.23296
671.649,33.41,80.87104
671.979,32.77,83.03072
672.308,31.72,85.45696
672.638,29.89,82.50304
672.967,33.21,87.02912
673.296,31.08,83.10144
673.626,32.59,85.99552
673.955,31.13,87.1488
674.284,33.47,85.69632
674.613,33.53,82.688
674.942,33.87,86.66464
675.271,33.33,86.04992
675.6,32.17,85.06528
675.929,30.29,83.26464
676.258,32.8,84.68992
676.587,30.13,84.62464
676.915,32.27,85.6528
677.244,33.08,83.42784
677.573,31.03,81.29536
677.901,31.92,83.32448
678.23,32.99,85.39168
